ProductID,Category,Brand,ProductName,Cost,Price
1,Electronics,Fusion,Camera,41.86,59.86
2,Sports,Prime,Tennis Racket,392.99,738.82
3,Electronics,Prime,Tablet,92.41,117.36
4,Electronics,Atlas,Phone,606.35,897.4
5,Electronics,Prime,Laptop,186.82,375.51
6,Furniture,Vertex,Cabinet,664.17,1162.3
7,Sports,Atlas,Football,267.77,546.25
8,Electronics,Nova,Headphones,191.12,261.83
9,Furniture,Vertex,Bookshelf,435.26,661.6
10,Sports,Apex,Tennis Racket,453.4,875.06
11,Home,Fusion,Blender,115.22,169.37
12,Furniture,Fusion,Standing Desk,506.96,1079.82
13,Furniture,Nova,Desk,220.16,453.53
14,Home,Pioneer,Vacuum,576.32,876.01
15,Home,Prime,Coffee Maker,251.5,510.54
16,Clothing,Pioneer,T-Shirt,134.68,278.79
17,Clothing,Vertex,Jeans,382.71,539.62
18,Electronics,Prime,Phone,331.53,510.56
19,Clothing,Atlas,Jeans,361.52,817.04
20,Sports,Apex,Basketball,541.57,1083.14
21,Furniture,Prime,Cabinet,489.7,866.77
22,Clothing,Atlas,Jeans,509.22,687.45
23,Electronics,Nova,Mouse,31.09,60.94
24,Clothing,Prime,Jacket,147.22,212.0
25,Clothing,Apex,Jacket,580.83,859.63
26,Electronics,Prime,Headphones,511.27,1068.55
27,Electronics,Atlas,Phone,70.73,131.56
28,Home,Vertex,Vacuum,383.34,716.85
29,Furniture,Fusion,Cabinet,68.54,133.65
30,Furniture,Vertex,Chair,286.47,446.89
31,Electronics,Nova,Headphones,599.1,1198.2
32,Sports,Fusion,Tennis Racket,350.18,791.41
33,Electronics,Prime,Camera,672.71,1439.6
34,Sports,Vertex,Tennis Racket,624.82,756.03
35,Furniture,Nova,Desk,698.1,858.66
36,Clothing,Atlas,Sneakers,82.85,111.02
37,Sports,Fusion,Basketball,174.85,283.26
38,Home,Atlas,Blender,511.84,1079.98
39,Electronics,Pioneer,Headphones,642.09,1393.34
40,Furniture,Vertex,Bookshelf,260.69,539.63
41,Electronics,Nova,Phone,221.3,283.26
42,Sports,Vertex,Tennis Racket,204.35,365.79
43,Furniture,Nova,Bookshelf,373.27,589.77
44,Sports,Vertex,Football,530.78,875.79
45,Furniture,Nova,Chair,426.56,750.75
46,Furniture,Nova,Bookshelf,196.14,307.94
47,Electronics,Prime,Keyboard,653.98,1281.8
48,Clothing,Pioneer,Jacket,366.18,604.2
49,Electronics,Apex,Mouse,443.18,912.95
50,Furniture,Prime,Bookshelf,655.24,1094.25
51,Electronics,Prime,Phone,85.98,115.21
52,Electronics,Nova,Laptop,660.97,1427.7
53,Sports,Atlas,Football,256.12,420.04
54,Electronics,Nova,Laptop,273.47,533.27
55,Clothing,Vertex,Jacket,74.46,103.5
56,Clothing,Atlas,Jeans,252.28,529.79
57,Sports,Pioneer,Football,308.19,406.81
